Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement_list function_def
Rule 4     statement_list -> statement_list record_def
Rule 5     statement_list -> statement_list if_stmt
Rule 6     statement_list -> statement_list while_stmt
Rule 7     statement_list -> statement_list do_while_stmt
Rule 8     statement_list -> statement_list print_stmt
Rule 9     statement_list -> <empty>
Rule 10    record_def -> RECORD ID LPAREN field_list RPAREN SEMICOLON
Rule 11    field_list -> field_list COMMA field
Rule 12    field_list -> field
Rule 13    field -> type ID
Rule 14    field -> ID ID
Rule 15    function_def -> type ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE
Rule 16    function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE
Rule 17    function_def -> ID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE
Rule 18    param_list -> param_list COMMA param
Rule 19    param_list -> param
Rule 20    param_list -> <empty>
Rule 21    param -> type ID
Rule 22    param -> ID ID
Rule 23    stmt_block -> stmt_block inner_statement
Rule 24    stmt_block -> <empty>
Rule 25    inner_statement -> statement
Rule 26    inner_statement -> if_stmt
Rule 27    inner_statement -> while_stmt
Rule 28    inner_statement -> do_while_stmt
Rule 29    inner_statement -> break_stmt
Rule 30    inner_statement -> return_stmt
Rule 31    inner_statement -> print_stmt
Rule 32    statement -> decl_stmt SEMICOLON
Rule 33    statement -> assign_stmt SEMICOLON
Rule 34    statement -> expr SEMICOLON
Rule 35    statement -> SEMICOLON
Rule 36    decl_stmt -> type ID ASSIGN expr
Rule 37    decl_stmt -> type ID
Rule 38    decl_stmt -> type id_list
Rule 39    decl_stmt -> ID ID ASSIGN expr
Rule 40    decl_stmt -> ID ID
Rule 41    id_list -> id_list COMMA ID
Rule 42    id_list -> ID COMMA ID
Rule 43    assign_stmt -> lvalue ASSIGN expr
Rule 44    lvalue -> ID
Rule 45    lvalue -> lvalue DOT ID
Rule 46    type -> INT
Rule 47    type -> FLOAT
Rule 48    type -> CHAR
Rule 49    type -> BOOLEAN
Rule 50    if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE
Rule 51    if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE
Rule 52    while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmt_block RBRACE
Rule 53    do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN
Rule 54    break_stmt -> BREAK SEMICOLON
Rule 55    return_stmt -> RETURN expr SEMICOLON
Rule 56    print_stmt -> PRINT LPAREN expr RPAREN SEMICOLON
Rule 57    expr -> expr PLUS expr
Rule 58    expr -> expr MINUS expr
Rule 59    expr -> expr MULT expr
Rule 60    expr -> expr DIV expr
Rule 61    expr -> expr AND expr
Rule 62    expr -> expr OR expr
Rule 63    expr -> expr GT expr
Rule 64    expr -> expr GE expr
Rule 65    expr -> expr LT expr
Rule 66    expr -> expr LE expr
Rule 67    expr -> expr EQ expr
Rule 68    expr -> MINUS expr
Rule 69    expr -> PLUS expr
Rule 70    expr -> NOT expr
Rule 71    expr -> LPAREN expr RPAREN
Rule 72    expr -> NEW ID LPAREN arg_list RPAREN
Rule 73    expr -> ID LPAREN arg_list RPAREN
Rule 74    expr -> lvalue
Rule 75    expr -> INT_VALUE
Rule 76    expr -> FLOAT_VALUE
Rule 77    expr -> CHAR_VALUE
Rule 78    expr -> TRUE
Rule 79    expr -> FALSE
Rule 80    arg_list -> arg_list COMMA expr
Rule 81    arg_list -> expr
Rule 82    arg_list -> <empty>

Terminals, with rules where they appear

AND                  : 61
ASSIGN               : 36 39 43
BOOLEAN              : 49
BREAK                : 54
CHAR                 : 48
CHAR_VALUE           : 77
COMMA                : 11 18 41 42 80
DIV                  : 60
DO                   : 53
DOT                  : 45
ELSE                 : 51
EQ                   : 67
FALSE                : 79
FLOAT                : 47
FLOAT_VALUE          : 76
GE                   : 64
GT                   : 63
ID                   : 10 13 14 14 15 16 17 17 21 22 22 36 37 39 39 40 40 41 42 42 44 45 72 73
IF                   : 50 51
INT                  : 46
INT_VALUE            : 75
LBRACE               : 15 16 17 50 51 51 52 53
LE                   : 66
LPAREN               : 10 15 16 17 50 51 52 53 56 71 72 73
LT                   : 65
MINUS                : 58 68
MULT                 : 59
NEW                  : 72
NOT                  : 70
OR                   : 62
PLUS                 : 57 69
PRINT                : 56
RBRACE               : 15 16 17 50 51 51 52 53
RECORD               : 10
RETURN               : 55
RPAREN               : 10 15 16 17 50 51 52 53 56 71 72 73
SEMICOLON            : 10 32 33 34 35 54 55 56
TRUE                 : 78
VOID                 : 16
WHILE                : 52 53
error                : 

Nonterminals, with rules where they appear

